高中历史教师,"高中
语文
历史
教学活动组织
教学质量提升
家校沟通
英语"
社工（实习生）,"职位描述
社工
社团/组织/社会保障
任职要求：
1.本科及以上学历，社会工作、社区管理、社会学、心理学等相关专业优先（在校学生）。
2.具有良好的文字表达和处理能力，有较强的团队意识和沟通协调能力，熟练掌握办公软件。
岗位要求：
1.负责配合项目社工开展工作。
2.完成机构交予的其他工作。
3.实习时间不少于2个月，介意者谨投。
工作时间：朝九晚五，周末及法定节假日休息，定期团建等。

职位福利：周末双休、定期团建"
居家助理,"职位描述
养老助老
1、通过各种方式与老人建立关系，对老年人的需求有一定敏感度，推进居家养老基础服务（包括站点服务和上门服务、长护险等居家养老服务）的开展以及机构床位的拓展。
2、熟悉养老行业相关政策和居家服务考核标准，做好相关信息的收集、整理和反馈，愿意服务老人、关爱老人，有一定的工作主动性和抗压能力。
3、居家站点环境管理和日常的接待、咨询、登记，确保服务量考核的达标
4、完成上级领导临时交办的各项工作任务"
社工【宝山区】,"职位描述
养老助老
卫生服务
社区人员管理
残障康复
医疗器械
工作内容：
1、负责老人和残疾人康复用品咨询工作；

2、负责整理及核对老人和残疾人的信息，信息库数据录入；

3、负责维护老人和残疾人的关系；

4、完成上级安排的其他工作。

任职要求：

1、22-30岁（适当放宽至35岁），大专及以上学历；

2、工作经验不限，熟练使用办公软件，具备较强的学习和沟通协调能力；

3、工作认真踏实，沟通协调能力较强；

4、会开车者优先。

工作地点：根据住址就近安排
职位福利：五险一金、绩效奖金、定期体检、带薪年假、通讯补助"
一线社工（相城）,职位描述策划康复社团/组织/社会保障  岗位描述  1.熟悉公益项目运作，撰写项目书；  2.以项目化运作为中心，负责相关领域工作开展；  3.及时高效处理未保平台信息。为有需求的未成年人提供心理咨询服务；为各种原因导致临时性监护缺失的儿童，协助提供必要的紧急庇护和临时生活照料等。  4.未成年人权益保护事件跟踪处理。协助本辖区未成年人保护工作开展，对受侵害未成年人提供专业服务支持与资源保障，做好个案回访、成效监测等。  5.完善制度机制，优化服务流程。确立稳定高效的服务流程，形成规范文本，明确管理架构，提升服务标准，保障服务连续性和专业化水平。  6.主动与相关方保持联络，挖掘合作契机；  7.项目服务推文制与宣传工作；  8.机构安排的其他工作。  岗位要求  1.具有1年以上社会工作完整项目经验，社会工作相关专业本科及以上学历；  2.具有良好的交际能力以及较好的团队协助精神；  3.有社工相关资质证书、中共党员优先考虑。职位福利：五险一金、全勤奖、带薪年假、定期体检
社区社工5名,"职位描述
社区
因工作需要招聘社区社工5名，工资待遇2000元一3500元，会电脑，工作地点：柏堰科技园社区，招聘电话 I3956oo3o97王经理"
社区工作者（残疾人温馨家园）,"职位描述
社区人员管理
社区文化管理
残障康复
1.具备社会工作师（初级或中级证书）
2.宣传贯彻国家、省、市有关残疾人工作的方针政策和法律法规，承担社区残疾人工作的具体事务，向社区居委会提出开展社区残疾人工作的计划、意见和方案；
3.密切联系残疾人，听取残疾人意见，反映残疾人需求和愿望；
4.开展残疾人自我教育，倡导自尊、自信、自强、自立精神，教育残疾人遵纪守法，自觉履行公民义务，做文明市民；
5.组织动员辖区社会力量开展各种形式助残扶残活动，倡导社会扶残助残新风；
6.掌握社区残疾人基本情况并建立相关档案；负责纳入城市低保的残疾人救助和残疾人临时救助工作，并建立相关档案，做到一户一档，实行动态管理；
7.协助街道、社区做好有关残疾人康复、教育、就业、扶贫、基本生活保障、权益保障和稳定工作；
8.开展社区残疾人文化、体育、健身活动，活跃社区残疾人生活；
9.完成上级残联交办的其他工作和任务。"
社工（26届）-楚园社区（武汉）,职位描述养老助老社区文化管理社会工作医养结合文娱活动音乐疗愈岗位职责：     1、结合居民需求、风险评价及意愿，组织实施专业个案或小组活动；       2、召开定期的个案研讨，为居民制定和更新服务方案，协调安排并参与居民的各类评估；       3、协调外部资源，为居民提供社工、法律等方面的服务。    任职要求：     1、本科及以上学历，社会工作相关专业；       2、对养老行业有热情，具备服务意识，有亲和力，有耐心；       3、具备扎实的专业知识和沟通协调能力，熟练应用办公、制图、视频等相关办公软件。
实习社工,"职位描述
养老助老
养老院活动协助
恒常活动执行
节日活动策划执行
心理辅导
社工助理
养老院社工
招在校实习社工助理 (1 名)
【欢迎需要到企业实践实习期的学生！】
实习社工班次（排班轮休）8:30-12:00、13:30-18:00
实习补贴：1600 元/月 包吃住（月休 6 天，加班另计）
岗位职责：
1、为老人提供支持精神支持；
2、协助社工主管组织各种兴趣活动，学习小组，个案活动；
3、配合社工主管要求，协助执行活动后期制作推文与宣传视频；
4、每天执行各楼层长者活动支持、巡访各楼层长者活动感受，做好记录；
5、关注老人心理健康状况，对老人进行心理慰藉和心理疏导，并做好相关记录；
6、及时了解老人各方面需求，与各部门进行沟通。 任职资格：
任职资格：
1、已考取助理社工师或以上资格。
2、具有较强的策划能力、组织协调能力和较强的沟通能力。
3、热爱拍摄、会制作视频、热爱新媒体分享内容。
4、性格看乐观开朗，富有爱心，热爱养老事业，喜欢同长者相处。"
养老机构社工,"职位描述
养老机构
负责策划组织长者各项文娱活动；日常营销活动；长者各类课程安排；日常院内家属及长者沟通工作等"
社工（项目执行）,职位描述社区岗位职责 1.项目前期的方案策划，物资购买，场地安排，人员协调；中期的项目活动执行落地跟进；项目验收结项全流程独立工作经验。  2. 撰写各类工作文案，包括宣传文稿、推文、新闻稿和总结报告等  3.负责活动场地/人员的安排和协调，确保使用计划合理、资源分配高效。  4.协助收集、分类和整理工作相关资料，建立和维护档案系统。  5.与相关部门和人员保持良好沟通，促进工作的高效协作。   6.项目收尾结项验收工作全盘负责。  8.完成上级交办的其他任务。  职位要求  1.大专以上学历  2.社工工作经验4年以上  3.有较强责任心，善于沟通，思路清晰，有较强的执行力和抗压能力         职位褔利:工作时间9:30-17:30，周末双休、五险一金、餐补、高温补贴。         工作地点：龙华区党群服务中心
兼职社工（甪直社工站）,职位描述社区人员管理兼职社工具体要求：  1、以前有做过社工的工作，熟悉社工行业；  2、熟悉社会工作三大工作方法，在工作中能熟练运用三大方法；  3、在活动开展中有号召力，对待服务对象要有亲和力；  4、能按照项目计划合理、主动的安排自己的工作。
助理项目研究员（瑶海区）,"职位描述
社区文化管理
志愿服务
（一）岗位要求
1.社会学、社会工作或医疗护理等相关专业，本科及以上学历，具有社会工作、志愿服务管理等相关工作经验者，具有社工证或医师证。
2.具备一定的政府公文、新闻写作能力，有一定的创新思维，认同、热爱社会工作和志愿服务事业。
3.有较强的学习能力，具有沟通能力和资源整合意识，工作认真、积极主动，乐于接受挑战，能在较大的压力下保持良好的工作状态。
4.能熟练运用office办公软件和新媒体宣传的基本工具。
5.熟悉医院工作环境，具备医务社工等相关领域工作经验者优先考虑。
（二）工作职责
1.在团队支持下，与各大医院建立合作关系，搭建院内陪诊服务体系，畅通就医协助服务通道。
2.深入社区，开展陪诊服务宣传与推广，为有需要的居民提供陪诊、导诊服务，帮助患者精准对接医疗资源，高效完成就医过程。
3.根据居民需要，对接优质医疗资源，开展筛查宣教活动，提高患者的疾病预防与健康管理意识。
4.瑶海区志愿服务基地的日常运营管理，执行运营方案推进策略、总结项目相关内容等。
5.落实上级安排的其他工作事项。"
社区项目专员,"职位描述
养老助老
社区人员管理
居民调解
社区文化管理
社会调查
楼宇党建
一、岗位核心职责
（一）项目策划与执行：深入调研社区需求，结合社会组织的宗旨和资源，策划符合社区实际情况的各类项目方案，如社区文化活动、公益服务项目、居民技能提升项目等。负责项目的全流程执行，包括制定详细的实施计划、协调各方资源、组织开展活动、把控项目进度和质量，确保项目目标顺利达成。
（二）社区关系维护：积极与社区居民、社区居委会、辖区企业、志愿者团队等建立并维护良好的合作关系。定期走访社区居民，了解居民的需求和意见，及时反馈并协调解决相关问题，提高居民对项目的参与度和满意度。
（三）资源整合与拓展：整合社区内外的各类资源，包括人力、物力、财力等，为社区项目的开展提供支持。积极拓展新的合作资源和渠道，寻求企业赞助、公益基金会资助等，为社会组织的社区项目筹集资金和物资。
（四）项目宣传与推广：负责社区项目的宣传推广工作，制定宣传计划，通过社区公告栏、微信群、公众号、线下活动等多种渠道，宣传项目的内容、意义和成果，提高项目的知晓度和影响力，吸引更多居民参与项目。
（五）数据统计与报告撰写：对项目实施过程中的各项数据进行收集、整理和分析，包括参与人数、活动效果、居民反馈等。定期撰写项目进展报告、总结报告和评估报告，为项目的优化和改进提供依据，同时向上级领导和相关合作方汇报项目情况。
二、任职要求
（一）学历与专业：本科及以上学历，社会工作、社会学、公共管理、社区管理等相关专业优先；具有相关社区项目工作经验者，学历可适当放宽。
（二）工作经验：具有1年及以上社区项目策划、执行或相关工作经验，熟悉社区工作流程和特点。
（三）专业能力：具备较强的项目策划能力、组织协调能力和沟通表达能力，能够独立完成项目的策划、组织和实施。具有良好的文字功底，能够撰写项目方案、报告、新闻稿等各类文案。
（四）职业素养：热爱社区工作，具有较强的责任心、事业心和奉献精神，能够承受一定的工作压力。具备良好的团队合作精神，积极主动地与团队成员和其他相关方协作配合。
（五）其他要求：熟悉各类办公软件的操作，如 Word、Excel、PowerPoint等。持有社会工作者职业资格证书者优先。"
